block_scale_type: mixed, qk_dtype: e4m3,         dual_scale: True, quant_granularity: tensorwise
============================================================================================================================================================================================================================================================================================================================================================================================================
This report only display top-level ops statistics
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                                                                                                                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                                                                                                                     all         0.00%       0.000us         0.00%       0.000us       0.000us     126.988ms       102.38%     126.988ms     126.988ms           0 b           0 b           0 b           0 b             1  
                                                                                                                                                      block_scaled_batched_attn_kernel_mp_diag_pre_quant         0.00%       0.000us         0.00%       0.000us       0.000us      87.925ms        70.89%      87.925ms       8.793ms           0 b           0 b           0 b           0 b            10  
                                                                                                                                                                                quant_mxfp8_nvfp4_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      27.298ms        22.01%      27.298ms       1.365ms           0 b           0 b           0 b           0 b            20  
                                                                                                                                                                                                     all         3.81%       4.961ms         8.05%      10.473ms      10.473ms       0.000us         0.00%       8.895ms       8.895ms           0 b           0 b           0 b      -3.08 Gb             1  
void at::native::reduce_kernel<512, 1, at::native::ReduceOp<c10::Half, at::native::MaxOps<c10::Half>, unsigned int, c10::Half, 4, 4> >(at::native::ReduceOp<c10::Half, at::native::MaxOps<c10::Half>,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.506ms         2.83%       3.506ms     175.313us           0 b           0 b           0 b           0 b            20  
                 void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::BFloat16>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::BFloat16>, std::array<char*, 1ul>)         0.00%       0.000us         0.00%       0.000us       0.000us       2.605ms         2.10%       2.605ms     260.471us           0 b           0 b           0 b           0 b            10  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#10}::operato...         0.00%       0.000us         0.00%       0.000us       0.000us     851.191us         0.69%     851.191us      85.119us           0 b           0 b           0 b           0 b            10  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<c10::Half> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<c10::Half> const&)::{lam...         0.00%       0.000us         0.00%       0.000us       0.000us     828.055us         0.67%     828.055us      82.806us           0 b           0 b           0 b           0 b            10  
